ltable_id,rtable_id
66,5703
66,13696
890,13629
1610,2110
1610,4494
1610,13696
1610,18829
1868,4494
1868,5703
1868,11677
1868,13697
1868,15676
1895,7660
1721,17436
1721,17437
1721,17766
39,10872
1198,14823
474,3937
474,6424
474,11177
474,18765
1650,1939
1650,3209
1650,3210
1650,3937
1650,6424
1650,11177
1650,18765
1745,3210
1745,3937
1745,6424
1745,7013
1745,11177
1745,18765
1054,2231
2025,3371
2025,14588
2025,18693
2226,697
2226,4598
2422,697
2422,8663
2509,16140
1110,1712
1110,15957
497,278
497,16543
497,16848
497,17431
497,17433
497,17753
497,19805
497,21278
1335,9030
1335,10987
1335,16328
1335,16921
1335,17200
1335,17757
1335,18159
1531,18367
1570,6513
1570,16543
1570,16854
1570,17125
1570,17431
1570,17753
1570,18082
1570,18083
1570,19805
1570,20084
1639,16545
1639,16853
1639,17434
1639,17757
1639,18079
1639,18084
1646,5690
1646,16847
1646,17120
1646,18078
1646,18367
1646,21713
2019,6513
2019,18083
2019,18371
2019,20083
2019,20084
2019,20965
2426,278
2426,16848
2426,17431
2426,19805
133,18758
2120,7955
2120,13887
24,8407
796,8407
21,962
21,3257
21,6887
21,17510
255,962
255,6887
255,17510
470,962
470,3257
470,6887
470,17510
584,962
584,3257
584,6887
584,17510
916,962
916,3257
916,6887
916,8910
916,17510
916,19554
1102,962
1102,3257
1102,6887
1102,7853
1102,19554
1633,962
1633,4869
1633,6887
1633,8911
1633,12921
1633,17510
2051,962
2051,2953
2051,6887
2051,8911
2051,15796
2051,17510
2103,6887
2103,17510
2259,14834
2259,17510
811,17142
2200,6506
2200,16196
2200,18605
2200,19317
2444,6506
2444,13713
2444,16196
2444,17201
2444,18605
2444,19317
1877,2927
636,9151
974,2955
974,21300
1479,2955
1479,21300
1925,2955
1925,21300
1104,1397
281,7824
1568,8360
1568,10338
1568,16887
1568,16888
1568,17815
1568,17960
1568,19547
1568,20410
1568,21036
172,1650
172,2374
457,2743
457,5974
457,8017
457,8018
457,11905
568,2020
568,5974
568,11905
568,12006
568,19711
667,427
667,1345
667,1650
667,2374
667,3975
667,7079
667,8362
667,8364
667,9349
667,9776
667,10340
667,11628
667,11629
667,11776
667,12335
667,14280
667,15691
667,21462
820,430
820,1650
820,2374
820,8362
820,9349
820,9776
820,10339
820,10340
820,11628
820,11629
820,12335
820,13511
820,14280
820,15689
820,15691
820,21462
950,427
950,1152
950,1650
950,2028
950,6298
950,8362
950,11776
950,15942
950,21462
959,5974
959,8017
959,11905
1563,427
1563,1650
1563,7749
1563,8364
1563,10339
1563,10340
1563,11629
1563,12335
1563,13511
1563,15689
1563,21462
1974,427
1974,1152
1974,2374
1974,11776
2016,12006
2475,430
2475,1650
2475,2374
1543,6323
1543,12857
1906,6323
1975,8180
108,21709
149,4655
149,10897
149,19030
160,10897
481,986
481,4655
481,10897
1509,2988
1509,9332
1509,10897
1843,9691
1843,10897
2100,10897
1193,17353
1558,17353
2155,17353
2155,17864
1732,1779
1732,3736
1732,5718
1732,5720
1732,9786
1732,15700
2207,1779
2207,3736
2207,5718
2207,9786
2207,15697
2207,15700
603,21731
854,11570
854,12470
854,18140
854,18174
854,18523
854,18782
976,1337
976,1338
976,3319
976,3320
976,5266
976,7322
976,7323
976,9323
976,9324
976,9326
976,11570
976,12470
976,13308
976,15292
976,15293
976,15294
976,18140
976,18174
976,18523
976,18782
1218,5267
1578,1337
1578,3319
1578,3320
1578,4045
1578,7322
1578,9324
1578,9326
1578,15293
1936,11295
2522,1337
2522,1338
2522,3319
2522,3320
2522,3324
2522,7322
2522,7323
2522,9322
2522,9323
2522,9324
2522,9326
2522,15292
2522,15293
2522,15294
860,120
860,825
860,14880
37,1655
37,1656
37,1658
37,1666
37,2697
37,3622
37,3624
37,3626
37,3627
37,3628
37,3629
37,5598
37,5599
37,5606
37,7621
37,7623
37,7627
37,7630
37,7631
37,7635
37,8149
37,8150
37,9653
37,9654
37,9658
37,9659
37,9663
37,11631
37,11632
37,11633
37,11635
37,11639
37,11640
37,12141
37,13592
37,15570
37,15571
37,15577
37,16088
37,20232
523,1655
523,1658
523,1659
523,1660
523,1665
523,1666
523,2697
523,3622
523,3624
523,3628
523,3629
523,5598
523,5599
523,5606
523,6109
523,7621
523,7623
523,7627
523,7629
523,7635
523,8149
523,9652
523,9653
523,9654
523,9657
523,9661
523,9663
523,11631
523,11632
523,11633
523,11635
523,11640
523,11642
523,12141
523,13591
523,13592
523,15570
523,15571
523,15573
523,15577
523,16088
523,20232
545,1655
545,1656
545,1658
545,1660
545,1665
545,1666
545,2697
545,3622
545,3624
545,3626
545,3628
545,3629
545,4132
545,4133
545,5598
545,5599
545,5603
545,5606
545,7621
545,7623
545,7627
545,7629
545,7630
545,7631
545,7635
545,8149
545,8150
545,9652
545,9653
545,9654
545,9657
545,9658
545,9659
545,9663
545,10174
545,10175
545,11631
545,11632
545,11633
545,11639
545,11642
545,12141
545,13591
545,13592
545,15570
545,15571
545,15574
545,15577
545,16088
545,20232
598,1655
598,1658
598,1659
598,1660
598,1665
598,1666
598,2697
598,3621
598,3622
598,3628
598,5598
598,5599
598,5606
598,7617
598,7621
598,7623
598,7627
598,7629
598,7635
598,8149
598,9652
598,9653
598,9654
598,9657
598,9663
598,10174
598,11631
598,11632
598,11633
598,11635
598,11640
598,11642
598,12141
598,13591
598,13592
598,15569
598,15570
598,15571
598,15573
598,15577
598,16088
598,20232
728,1655
728,1656
728,1657
728,1658
728,1659
728,1660
728,1662
728,1665
728,1666
728,2697
728,3621
728,3622
728,3624
728,3626
728,3627
728,3628
728,3629
728,4132
728,4133
728,5598
728,5599
728,5600
728,5601
728,5603
728,5606
728,7617
728,7621
728,7623
728,7627
728,7629
728,7630
728,7631
728,7634
728,7635
728,8149
728,8150
728,9652
728,9653
728,9654
728,9657
728,9658
728,9659
728,9661
728,9663
728,10174
728,11632
728,11633
728,11635
728,11637
728,11638
728,11639
728,11641
728,11642
728,12141
728,13591
728,13592
728,14391
728,15569
728,15570
728,15571
728,15573
728,15574
728,15577
728,16088
728,20232
1039,1655
1039,1658
1039,1659
1039,1662
1039,1665
1039,1666
1039,2171
1039,2697
1039,3621
1039,3622
1039,3626
1039,3627
1039,3628
1039,3629
1039,5598
1039,5599
1039,5600
1039,5603
1039,5606
1039,7617
1039,7621
1039,7623
1039,7627
1039,7629
1039,7630
1039,7631
1039,7635
1039,8149
1039,8150
1039,9652
1039,9653
1039,9654
1039,9657
1039,9658
1039,9659
1039,9663
1039,11632
1039,11633
1039,11635
1039,11637
1039,11638
1039,11639
1039,11640
1039,11642
1039,12141
1039,13591
1039,14391
1039,15569
1039,15570
1039,15571
1039,15573
1039,15574
1039,15577
1039,16088
1039,20232
1250,1655
1250,1656
1250,1657
1250,1659
1250,1660
1250,1662
1250,1665
1250,3621
1250,3622
1250,3627
1250,3629
1250,4132
1250,4133
1250,5598
1250,5599
1250,5600
1250,7617
1250,7621
1250,7623
1250,7629
1250,7631
1250,8149
1250,8150
1250,9652
1250,9653
1250,9654
1250,9659
1250,9661
1250,11631
1250,11632
1250,11633
1250,11635
1250,11637
1250,11638
1250,11639
1250,11640
1250,11642
1250,14391
1250,15569
1250,15570
1250,15573
1250,15574
1250,20232
1466,1655
1466,1656
1466,1657
1466,1658
1466,1659
1466,1660
1466,1662
1466,1665
1466,1666
1466,2171
1466,2697
1466,3624
1466,3626
1466,3627
1466,3629
1466,4132
1466,4133
1466,5598
1466,5603
1466,5606
1466,6109
1466,7621
1466,7627
1466,7629
1466,7630
1466,7631
1466,8149
1466,8150
1466,9653
1466,9654
1466,9657
1466,9658
1466,9659
1466,9663
1466,10175
1466,11631
1466,11632
1466,11633
1466,11639
1466,12141
1466,13591
1466,15570
1466,15571
1466,15573
1466,15574
1466,15577
1466,16088
1466,20232
1739,1655
1739,1656
1739,1657
1739,1658
1739,1659
1739,1660
1739,1662
1739,1665
1739,1666
1739,2171
1739,2172
1739,2697
1739,3621
1739,3622
1739,3624
1739,3626
1739,3627
1739,3628
1739,4132
1739,4133
1739,5598
1739,5599
1739,5600
1739,5601
1739,5602
1739,5603
1739,5606
1739,7617
1739,7621
1739,7623
1739,7627
1739,7629
1739,7630
1739,7631
1739,7634
1739,7635
1739,8149
1739,8150
1739,9652
1739,9653
1739,9654
1739,9657
1739,9658
1739,9659
1739,9661
1739,9662
1739,10174
1739,10175
1739,11631
1739,11632
1739,11633
1739,11635
1739,11637
1739,11638
1739,11639
1739,11641
1739,11642
1739,12141
1739,12142
1739,13591
1739,13592
1739,14391
1739,15569
1739,15570
1739,15571
1739,15573
1739,15574
1739,15575
1739,15577
1739,16087
1739,16088
1739,20232
2008,1655
2008,1656
2008,1657
2008,1658
2008,1659
2008,1660
2008,1662
2008,1665
2008,1666
2008,2171
2008,2172
2008,2697
2008,3621
2008,3622
2008,3624
2008,3626
2008,3627
2008,3628
2008,3629
2008,4132
2008,4133
2008,5598
2008,5599
2008,5600
2008,5603
2008,5606
2008,6109
2008,7617
2008,7621
2008,7623
2008,7627
2008,7629
2008,7630
2008,7631
2008,7635
2008,8149
2008,8150
2008,9652
2008,9653
2008,9654
2008,9657
2008,9658
2008,9659
2008,9661
2008,9662
2008,9663
2008,10174
2008,10175
2008,11631
2008,11632
2008,11633
2008,11635
2008,11637
2008,11638
2008,11639
2008,11641
2008,11642
2008,12141
2008,13591
2008,13592
2008,14391
2008,15569
2008,15570
2008,15571
2008,15573
2008,15574
2008,15577
2008,16087
2008,16088
2008,20232
2232,1655
2232,1657
2232,1658
2232,1659
2232,1660
2232,1662
2232,1665
2232,2171
2232,2172
2232,2697
2232,3621
2232,3622
2232,3626
2232,3627
2232,3628
2232,3629
2232,5598
2232,5599
2232,5600
2232,5601
2232,5603
2232,5606
2232,6109
2232,7617
2232,7623
2232,7627
2232,7629
2232,7630
2232,7631
2232,7634
2232,7635
2232,8149
2232,8150
2232,9652
2232,9653
2232,9654
2232,9657
2232,9658
2232,9659
2232,9662
2232,9663
2232,10174
2232,10175
2232,11631
2232,11632
2232,11634
2232,11635
2232,11636
2232,11637
2232,11638
2232,11639
2232,11641
2232,11642
2232,12140
2232,12141
2232,13591
2232,13592
2232,14090
2232,14391
2232,15569
2232,15570
2232,15571
2232,15573
2232,15574
2232,15575
2232,16087
2232,16088
2232,20232
2236,1655
2236,1656
2236,1657
2236,1658
2236,1659
2236,1660
2236,1665
2236,1666
2236,2697
2236,3622
2236,3624
2236,3626
2236,3628
2236,4132
2236,4133
2236,5598
2236,5599
2236,5600
2236,5601
2236,5603
2236,5606
2236,7621
2236,7623
2236,7627
2236,7629
2236,7630
2236,7635
2236,8149
2236,9652
2236,9653
2236,9654
2236,9658
2236,9661
2236,10174
2236,10175
2236,11631
2236,11632
2236,11633
2236,11635
2236,12141
2236,13592
2236,15570
2236,15571
2236,15573
2236,15577
2236,16088
2236,20232
181,449
181,2410
181,4330
181,6334
181,6335
181,8404
181,12382
181,12383
181,14314
638,2410
638,3981
638,4330
638,6334
638,6335
638,8404
638,12382
638,12383
638,14314
753,4329
753,4330
753,8404
753,12382
753,12383
753,14314
757,4330
757,8404
757,14314
1000,449
1000,2410
1000,3981
1000,4330
1000,6334
1000,12382
1000,12383
2401,2410
2401,3981
2401,4330
2401,6334
2401,6335
2401,8404
2401,12382
2401,12383
2401,14314
514,14710
514,15605
582,6150
582,10917
582,12978
582,14878
582,15605
582,19528
1155,14710
1302,14710
1615,12973
1615,15605
1615,19528
1871,10917
1871,12978
1871,19528
2411,1010
2411,14710
2411,15605
2411,19528
2411,21105
1928,6809
1928,7840
1928,13789
1928,21128
698,17944
880,16467
880,16468
880,17005
880,17285
880,17943
880,17944
880,18247
880,18279
1021,17944
1021,18279
961,14317
601,7711
601,13672
601,18202
601,18837
1402,20183
147,4633
147,8694
147,20110
188,10216
188,14159
188,20110
224,10216
404,1995
404,2233
404,2234
404,2244
404,2592
404,4634
404,5643
404,9682
404,9772
404,9978
404,10217
404,11221
404,13730
404,14158
404,16599
404,17018
404,17020
404,17625
404,17881
404,17884
404,18313
404,18460
404,18575
404,18577
404,20856
404,21110
404,21192
404,21379
404,21724
404,21752
404,21879
404,22048
985,10216
985,20110
1318,4633
1769,10216
1769,14159
2095,10216
201,11561
2124,11561
2124,11564
2157,11561
2329,14073
2456,5538
2456,11561
2456,11564
2456,15501
2456,15502
2456,15505
70,1791
70,1794
70,1795
70,1796
70,1798
70,1799
70,2211
70,3752
70,3753
70,3754
70,3756
70,5729
70,5732
70,5738
70,7770
70,7771
70,9799
70,9804
70,11769
70,12109
70,12113
70,13724
70,13727
70,13728
70,15713
70,15717
70,16460
70,18514
70,21109
102,11759
102,18514
134,9790
134,11771
134,21498
140,1791
140,1795
140,1796
140,1798
140,2211
140,3752
140,3753
140,3754
140,3755
140,3756
140,5729
140,5732
140,5734
140,5738
140,7767
140,7770
140,7771
140,9804
140,11763
140,11769
140,12109
140,12113
140,13724
140,13728
140,15713
140,16460
140,18514
140,19131
140,21109
190,1791
190,1794
190,1795
190,1796
190,1797
190,1798
190,1799
190,2211
190,3748
190,3752
190,3753
190,3754
190,3755
190,3756
190,4601
190,5729
190,5732
190,5734
190,5738
190,7770
190,7771
190,9799
190,9803
190,9804
190,11769
190,12109
190,12113
190,13723
190,13724
190,13727
190,13728
190,15713
190,16460
190,17637
190,18514
190,18583
190,19131
190,21109
253,1791
253,1795
253,1796
253,2211
253,3748
253,3752
253,3753
253,3754
253,3755
253,5729
253,5732
253,5738
253,11769
253,12109
253,12113
253,13724
253,13728
253,15713
253,16460
253,18514
253,19131
253,21109
509,3748
509,5732
509,9790
509,11771
509,12109
509,16460
509,18514
509,19131
509,21498
912,1795
912,1796
912,1798
912,3752
912,3753
912,3754
912,3755
912,5729
912,5738
912,6411
912,7770
912,7771
912,9799
912,9804
912,11769
912,13724
912,13727
912,13728
912,20058
1012,1791
1012,3748
1012,3753
1012,3755
1012,5729
1012,5732
1012,11769
1012,12109
1012,12113
1012,13724
1012,13728
1012,15713
1012,16460
1012,18514
1012,19131
1071,1791
1071,1794
1071,1795
1071,1796
1071,1798
1071,1799
1071,2211
1071,3752
1071,3753
1071,3754
1071,3756
1071,5458
1071,5729
1071,5732
1071,5738
1071,7770
1071,7771
1071,9799
1071,9804
1071,11769
1071,12109
1071,12113
1071,13723
1071,13724
1071,13727
1071,13728
1071,15713
1071,15717
1071,16126
1071,16460
1071,18514
1071,18583
1071,21109
1363,1791
1363,1795
1363,2211
1363,3753
1363,3754
1363,3755
1363,5729
1363,5732
1363,7767
1363,7770
1363,7771
1363,9804
1363,11769
1363,12109
1363,12113
1363,13724
1363,13728
1363,15713
1363,16460
1363,18514
1363,19131
1363,21109
1777,1794
1777,1795
1777,1796
1777,2211
1777,3748
1777,3752
1777,3753
1777,3754
1777,3755
1777,5738
1777,5740
1777,7771
1777,9799
1777,19131
1777,21109
1899,1795
1899,1797
1899,2211
1899,3748
1899,3755
1899,5732
1899,5743
1899,7768
1899,9793
1899,9802
1899,9803
1899,11771
1899,12109
1899,12113
1899,13724
1899,13729
1899,15713
1899,15715
1899,15717
1899,16460
1899,18514
1899,19131
1899,21109
1899,21498
2059,1790
2059,3750
2059,3755
2059,5734
2059,6411
2123,7757
2123,19510
2260,190
2260,1797
2260,3757
2260,4601
2260,5458
2260,5741
2260,5743
2260,7089
2260,9790
2260,9803
2260,11768
2260,13722
2260,13729
2260,21468
2340,3758
1220,2196
1220,5664
1220,7002
1220,7676
1220,7677
1220,7678
1220,9708
1220,9709
1220,13652
1220,13653
1220,19893
1220,21095
2184,7677
2184,9709
2184,19665
2184,20821
2387,20821
385,3454
385,3896
385,5696
385,11724
385,13863
385,15853
1099,3454
1099,9755
1099,11724
1099,11733
1312,3454
1312,3896
1312,5696
1312,11724
1312,13863
1312,15853
1825,3454
1825,5696
1825,11724
1887,3454
1887,11724
1887,11733
1887,13863
1887,15853
2043,3454
2043,3896
2043,5693
2043,5696
2043,11724
2043,13863
2043,15853
2198,3454
2198,3896
2198,5696
2198,11724
2198,13863
2198,15853
2424,3454
2424,5693
2424,5696
2424,11724
2464,3454
2464,5696
2464,11724
2486,18517
33,1452
33,4449
33,5683
33,6496
33,8554
720,13398
1373,1452
1373,4449
1373,5683
1373,6496
1373,8554
2179,26
2179,1466
2179,11121
2179,16445
2179,16755
2179,17131
2179,17770
2179,17771
2179,18090
2179,18386
2179,18387
1613,3709
681,20251
43,16929
288,45
288,16929
294,45
317,45
317,1082
317,16929
317,18641
438,45
438,16929
539,45
539,16929
840,45
840,16929
878,45
878,16929
1022,45
1022,12116
1022,16929
1033,45
1033,16929
1096,45
1096,16929
1191,16929
1223,45
1223,16929
1999,45
1999,16929
2065,45
2065,16929
2262,45
2262,16929
2265,45
2265,16929
2310,45
2310,16929
2369,45
2369,16929
2369,20052
2503,45
128,714
128,2701
128,4189
128,6160
128,8677
128,8686
128,10211
128,10640
258,711
258,714
399,714
399,4189
399,8677
399,8686
399,10211
718,711
718,714
718,4189
718,8677
718,8686
718,10211
838,711
1001,21656
1024,714
1024,4189
1024,8677
1024,8686
1024,8688
1024,10211
1024,12674
1095,714
1095,2702
1095,4189
1095,8677
1095,8686
1095,8688
1095,10211
1095,10645
2111,711
2111,714
2111,4189
2111,4615
2111,8677
2111,8686
2111,10211
2324,704
2324,716
2324,2236
2324,4189
2324,4614
2324,6160
2324,6638
2324,8677
2324,8686
2324,8688
2324,10211
2324,16144
2324,21656
2339,714
2339,2236
2339,4189
2339,6160
2339,8677
2339,8686
2339,10211
2553,708
2553,714
2553,4189
2553,4615
2553,6160
2553,8677
2553,8678
2553,8686
2553,10211
2553,14597
2553,18695
660,2311
660,10274
735,12273
429,3273
1141,9253
1154,1281
1154,5213
1154,9255
1154,13254
1154,21057
38,14127
721,9771
721,12340
721,16969
1086,8177
1086,9771
1086,12340
1086,14127
1086,16969
1086,17829
1086,19085
1086,19457
1291,9771
1291,12340
1291,14127
1291,15685
1291,16969
1291,18341
1904,9771
1904,12340
1904,16969
2197,14127
2520,14127
2520,15683
131,2017
131,2167
131,2376
131,3609
131,3610
131,3613
131,4596
131,6895
131,11623
131,11624
131,11626
131,19116
131,20533
313,1641
313,2017
313,2167
313,2376
313,3609
313,3610
313,4596
313,5595
313,6895
313,7611
313,9640
313,11623
313,11624
313,11626
313,19116
313,20533
422,1641
422,2017
422,2167
422,2376
422,3609
422,3610
422,3612
422,3613
422,4596
422,5589
422,5595
422,6895
422,9640
422,11623
422,11624
422,11626
422,19116
422,20533
591,2017
591,2167
591,4596
591,5595
591,6895
591,11623
591,11624
591,11626
591,19116
591,20533
891,2017
891,2376
891,3609
891,3610
891,4596
891,5595
891,6895
891,9640
891,11623
891,11626
891,19116
891,20533
939,2017
939,2167
939,2376
939,3609
939,3610
939,4596
939,5589
939,5595
939,6895
939,9640
939,11623
939,11624
939,11626
939,19116
939,20533
1143,2017
1143,2167
1143,3610
1143,5595
1143,6895
1143,11623
1143,11626
1143,19116
1143,20533
1653,2017
1653,2376
1653,3609
1653,3610
1653,4596
1653,5595
1653,9640
1653,11624
1653,19116
1653,20533
2186,2017
2186,2167
2186,4596
2186,6895
2186,11623
2186,11626
2186,19116
2186,20533
2510,2017
2510,2167
2510,3610
2510,4596
2510,5595
2510,6895
2510,9640
2510,11623
2510,19116
2510,20533
2548,2017
2548,2167
2548,2376
2548,3609
2548,4596
2548,5589
2548,5595
2548,6895
2548,11623
2548,11624
2548,11626
2548,19116
2548,20533
1377,12161
2465,13344
2465,21155
168,2379
168,3977
168,4303
168,4305
168,4484
168,6304
168,6305
168,8370
168,8371
168,8373
168,9241
168,10028
168,10347
168,10348
168,11530
168,12343
168,13808
168,14288
168,20286
359,2379
359,4303
359,4305
359,4484
359,4584
359,5919
359,6304
359,7517
359,8370
359,8371
359,9241
359,10028
359,10031
359,10348
359,10509
359,11530
359,13396
359,14287
359,19061
359,19245
359,20097
359,20286
359,20510
359,21315
359,21861
709,2379
709,3977
709,4303
709,4305
709,4484
709,6304
709,6305
709,8370
709,8371
709,8373
709,10028
709,10347
709,10348
709,11530
709,12343
709,13808
709,14288
709,20286
797,2379
797,3977
797,4303
797,4305
797,4484
797,6304
797,6305
797,8370
797,8371
797,8373
797,10028
797,10347
797,11530
797,12343
797,14288
797,20286
931,10028
1175,2379
1175,3452
1175,3977
1175,4303
1175,4305
1175,4484
1175,6304
1175,6305
1175,8370
1175,8371
1175,8373
1175,10028
1175,10347
1175,10348
1175,11530
1175,12343
1175,13808
1175,19245
1175,20286
1403,431
1403,2379
1403,3452
1403,3977
1403,4302
1403,4303
1403,4305
1403,4484
1403,6304
1403,6305
1403,8370
1403,8371
1403,8373
1403,10028
1403,10347
1403,10348
1403,11530
1403,12343
1403,12346
1403,13808
1403,13832
1403,14288
1403,15286
1403,20286
1403,21315
1534,2379
1534,3977
1534,4303
1534,4305
1534,4484
1534,6304
1534,6305
1534,8370
1534,8371
1534,8373
1534,10028
1534,10347
1534,10348
1534,11530
1534,12343
1534,14288
1534,20286
1832,2379
1832,3977
1832,4303
1832,4484
1832,6304
1832,6305
1832,7517
1832,8370
1832,8371
1832,8373
1832,10028
1832,10347
1832,10348
1832,11530
1832,12343
1832,18983
1832,20286
1961,2379
1961,3977
1961,4303
1961,6304
1961,6305
1961,8371
1961,10028
1961,10347
1961,11530
1961,12343
1961,20286
2507,2379
2507,3452
2507,3977
2507,4303
2507,4305
2507,4484
2507,6304
2507,6305
2507,8370
2507,8371
2507,8373
2507,10028
2507,10347
2507,10348
2507,11530
2507,12343
2507,12346
2507,20286
239,2682
239,10617
239,10764
239,12656
239,21555
284,2682
284,8650
284,8655
284,10625
284,10764
284,12656
284,21555
1256,2682
1256,8650
1256,8655
1256,10625
1256,10764
1256,12656
1256,21555
1260,19552
1398,2682
1398,8650
1398,8655
1398,10625
1398,10764
1398,12656
1398,21555
1475,8655
1475,10625
1475,12656
1475,21555
1668,4589
1668,9266
1668,10764
1668,14570
1668,14572
1668,17366
1668,18689
2089,7048
2089,19552
2119,8650
2119,8655
2119,10625
2119,10764
2119,12656
2119,21555
2196,10764
2196,12656
505,2866
505,2870
505,4786
505,6801
505,8838
505,12842
505,12856
688,1
688,2865
688,5819
688,5820
688,6006
688,6805
688,8834
688,11835
688,12559
688,12845
688,12854
688,12856
688,14756
688,18716
688,20132
688,21448
688,21698
1025,2866
1025,2870
1025,12856
1145,1
1145,126
1145,127
1145,862
1145,863
1145,865
1145,874
1145,875
1145,1127
1145,2865
1145,2866
1145,3805
1145,3807
1145,3808
1145,3810
1145,4780
1145,5819
1145,5820
1145,6006
1145,6794
1145,6795
1145,6805
1145,7191
1145,8844
1145,8845
1145,9711
1145,10794
1145,11835
1145,12244
1145,12559
1145,12844
1145,12845
1145,12854
1145,12856
1145,12859
1145,12860
1145,14756
1145,15777
1145,18256
1145,18716
1145,19018
1145,20131
1145,20132
1145,21448
1145,21698
1173,1
1173,125
1173,127
1173,862
1173,3810
1173,4780
1173,6006
1173,6805
1173,8844
1173,9105
1173,10781
1173,12860
1173,15774
1173,15777
1173,18716
1173,19018
1173,20131
1173,20132
1173,20435
1173,20857
1173,21448
1173,21569
1381,2869
1381,4785
1381,8840
1381,9105
1381,21006
1465,1
1465,63
1465,126
1465,127
1465,862
1465,863
1465,864
1465,865
1465,874
1465,875
1465,1127
1465,2865
1465,2866
1465,3805
1465,3807
1465,3808
1465,3810
1465,4779
1465,4780
1465,4781
1465,5819
1465,5820
1465,6006
1465,6792
1465,6793
1465,6794
1465,6795
1465,6796
1465,6805
1465,7191
1465,8831
1465,8833
1465,8834
1465,8844
1465,8845
1465,9711
1465,9879
1465,9880
1465,10781
1465,10794
1465,11835
1465,12244
1465,12842
1465,12844
1465,12845
1465,12846
1465,12854
1465,12856
1465,12859
1465,12860
1465,13784
1465,14663
1465,14749
1465,14751
1465,14756
1465,15774
1465,15777
1465,18256
1465,18716
1465,19018
1465,19293
1465,20131
1465,20132
1465,21448
1465,21698
1541,1
1541,126
1541,127
1541,865
1541,875
1541,2866
1541,2867
1541,2868
1541,2870
1541,2872
1541,4780
1541,5819
1541,5820
1541,6006
1541,6801
1541,7191
1541,9105
1541,9879
1541,10790
1541,10794
1541,11835
1541,12559
1541,12845
1541,12856
1541,12860
1541,14663
1541,14754
1541,18256
1541,18716
1541,19576
1541,21448
1541,21698
1574,20133
1738,2866
1738,4785
1738,12842
1738,12856
2069,2871
2069,4785
2069,4786
2069,6797
2069,6799
2069,6800
2069,8482
2069,8831
2069,11836
2069,12842
2069,12848
2069,12849
2149,1
2149,126
2149,127
2149,862
2149,863
2149,865
2149,867
2149,874
2149,875
2149,1127
2149,2865
2149,3808
2149,3810
2149,4780
2149,5819
2149,5820
2149,6006
2149,6793
2149,6794
2149,6795
2149,6796
2149,6805
2149,7191
2149,8833
2149,8834
2149,8844
2149,8845
2149,9879
2149,10794
2149,11835
2149,12244
2149,12559
2149,12845
2149,12846
2149,12854
2149,12856
2149,12859
2149,12860
2149,14663
2149,14749
2149,14756
2149,15774
2149,15777
2149,18256
2149,18716
2149,19018
2149,19293
2149,20131
2149,20132
2149,21448
2149,21698
2229,1
2229,63
2229,126
2229,127
2229,862
2229,863
2229,865
2229,867
2229,874
2229,1127
2229,2865
2229,2866
2229,3810
2229,4780
2229,5819
2229,5820
2229,6006
2229,6793
2229,6794
2229,6795
2229,6796
2229,6805
2229,7191
2229,8831
2229,8833
2229,8834
2229,8844
2229,8845
2229,9879
2229,10794
2229,11835
2229,12244
2229,12844
2229,12845
2229,12846
2229,12854
2229,12856
2229,12859
2229,12860
2229,13784
2229,14663
2229,14749
2229,14756
2229,15774
2229,15777
2229,18256
2229,18716
2229,19018
2229,19293
2229,20131
2229,20132
2229,21448
2229,21698
2298,63
2298,125
2298,126
2298,863
2298,865
2298,866
2298,872
2298,2355
2298,2865
2298,2867
2298,2868
2298,2870
2298,2871
2298,2872
2298,3805
2298,3810
2298,4715
2298,4779
2298,4780
2298,4790
2298,5819
2298,5820
2298,6006
2298,6794
2298,6795
2298,6796
2298,6802
2298,6804
2298,6805
2298,7837
2298,8830
2298,8831
2298,8833
2298,8834
2298,8842
2298,9105
2298,9711
2298,9879
2298,9880
2298,10781
2298,10791
2298,10794
2298,12845
2298,12846
2298,12849
2298,12853
2298,12854
2298,12855
2298,12856
2298,14663
2298,14754
2298,15774
2298,15777
2298,18256
2298,18716
2298,19018
2298,19293
2298,19576
2298,20131
2298,20132
2298,20564
2298,21448
2298,21698
2343,867
2343,1127
2343,2865
2343,4780
2343,5819
2343,6793
2343,11835
2343,12244
2343,12559
2343,12844
2343,12845
2343,12854
2343,12856
2343,13784
2343,14756
2343,21698
2359,12559
215,674
215,2668
215,3249
215,4573
215,4575
215,4577
215,6600
215,10603
215,12647
215,14566
215,19795
215,20382
215,20665
215,21681
1009,675
1009,6601
1009,8640
1009,8644
1009,10596
1009,10597
1009,10600
1009,10605
1009,10606
1009,12643
1009,18962
1065,6601
1065,8643
1065,10605
1065,10606
1129,674
1129,2668
1129,3249
1129,4573
1129,4575
1129,6600
1129,12647
1129,14566
1129,19795
1129,20382
1129,20665
1348,6601
1761,4576
2188,675
2519,674
2519,676
2519,677
2519,2666
2519,2668
2519,2670
2519,2672
2519,4575
2519,4580
2519,8640
2519,8641
2519,10596
2519,10597
2519,10598
2519,10599
2519,10600
2519,10603
2519,10604
2519,12643
2519,12650
2519,14565
2519,14566
2519,18962
2519,19795
2519,20078
2519,20664
2519,20665
2519,21802
997,4379
1637,1270
937,1705
937,4466
937,19775
1305,4466
745,11810
1242,2465
1984,1120
624,4039
938,15252
1026,15253
1276,15253
1356,11269
1829,15253
1829,19353
2512,9287
323,1244
323,5174
323,6369
694,5174
694,6369
1370,5174
1370,6369
2540,1244
2540,5175
